排名,姓名,姓名（英文）,財富（億美元）,財富來源,國家和地區
1,傑夫·貝索斯,Jeff Bezos,1130,亞馬遜,美國
2,比爾·蓋茨,Bill Gates,980,微軟,美國
3,伯納德·阿爾諾及家族,Bernard Arnault & family,760,LVMH,法國
4,沃倫·巴菲特,Warren Buffett,675,伯克希爾哈撒韋,美國
5,拉里·埃里森,Larry Ellison,590,軟體,美國
6,阿曼西奧·奧特加,Amancio Ortega,551,Zara,西班牙
7,馬克·扎克伯格,Mark Zuckerberg,547,Facebook,美國
8,吉姆·沃爾頓,Jim Walton,546,沃爾瑪,美國
9,艾麗斯·沃爾頓,Alice Walton,544,沃爾瑪,美國
10,羅伯·沃爾頓,Rob Walton,541,沃爾瑪,美國
11,史蒂夫·鮑爾默,Steve Ballmer,527,微軟,美國
12,卡洛斯·斯利姆·埃盧及家族,Carlos Slim Helu & family,521,電信,墨西哥
13,拉里·佩奇,Larry Page,509,谷歌,美國
14,謝爾蓋·布林,Sergey Brin,491,谷歌,美國
15,弗朗索瓦絲·貝當古·邁耶斯及家族,Francoise Bettencourt Meyers & family,489,歐萊雅,法國
16,邁克爾·布隆伯格,Michael Bloomberg,480,彭博公司,美國
17,馬雲,Jack Ma,388,電商,中國內地
18,查爾斯·科赫,Charles Koch,382,科氏工業,美國
18,茱莉亞·科赫及家族,Julia Koch & family,382,科氏工業,美國
20,馬化騰,Ma Huateng,381,互聯網媒體,中國內地
21,穆克什·安巴尼,Mukesh Ambani,368,"石化, 油氣",印度
22,麥肯齊·貝索斯,MacKenzie Bezos,360,亞馬遜,美國
23,貝亞特·海斯特和小卡爾·阿爾佈雷希特,Beate Heister & Karl Albrecht Jr.,333,超市,德國
24,大衛·湯姆森及家族,David Thomson & family,316,媒體,加拿大
25,菲爾·耐特及家族,Phil Knight & family,295,耐克,美國
26,李兆基,Lee Shau Kee,281,房地產,香港
27,弗朗索瓦·皮諾特及家族,Fran·ois Pinault & family,270,奢侈品,法國
28,謝爾登·阿德爾森,Sheldon Adelson,268,博彩,美國
29,傑奎琳·馬爾斯,Jacqueline Mars,247,"糖果, 寵物食品",美國
29,約翰·馬爾斯,John Mars,247,"糖果, 寵物食品",美國
31,埃隆·馬斯克,Elon Musk,246,"特斯拉, SpaceX",美國
32,喬瓦尼·費列羅,Giovanni Ferrero,245,"Nutella, 巧克力",義大利
33,邁克爾·戴爾,Michael Dell,229,戴爾電腦,美國
34,許家印,Hui Ka Yan,218,房地產,中國內地
35,李嘉誠,Li Ka-shing,217,多元化經營,香港
36,何享健,He Xiangjian,216,家用電器,中國內地
36,吉姆·西蒙斯,Jim Simons,216,對沖基金,美國
